event_id,delay_days,final_reward
10413,9,0
10414,2,0
10415,6,0
10421,7,0
10422,7,0
10425,10,0
10427,13,0
10430,11,0
10432,8,0
10434,4,0
10436,7,0
10441,10,0
10442,9,1
10443,4,0
10444,9,0
10446,12,0
10447,12,0
10450,6,0
10454,6,0
10458,13,1
10462,2,0
10464,10,0
10465,11,0
10466,4,0
10467,9,0
10468,14,0
10469,12,0
10470,14,0
10471,5,0
10473,11,0
10474,14,0
10479,6,0
10482,7,0
10483,12,1
10485,8,1
10486,4,0
10487,4,0
10488,1,0
10489,1,0
10490,14,0
10494,11,0
10496,10,0
10497,12,0
10499,10,0
10500,10,0
10501,5,0
10502,10,0
10506,1,0
10507,10,0
10511,12,0
10515,7,0
10516,8,0
10517,4,0
10518,1,0
10520,2,0
10521,10,0
10522,2,0
10524,5,0
10525,10,0
10527,7,0
10530,6,0
10533,12,0
10541,6,0
10542,5,0
10543,4,0
10546,8,0
10550,13,0
10553,2,0
10554,4,0
10556,9,0
10559,6,0
10561,14,0
10566,1,0
10567,11,0
10569,10,0
10572,12,0
10573,9,0
10575,10,0
10576,14,0
10578,7,0
10581,5,0
10583,1,1
10584,10,0
10585,3,0
10588,8,0
10589,9,0
10590,1,1
10593,12,1
10594,4,0
10595,1,0
10596,11,0
10598,13,0
10602,6,0
10603,4,0
10609,6,0
10611,3,0
10612,12,0
10613,10,0
10615,2,0
10617,14,0
10618,3,0
10624,14,0
10625,1,0
10628,2,0
10631,4,0
10634,10,0
10635,1,1
10637,1,0
10638,1,0
10639,12,0
10640,12,0
10643,7,0
10645,10,0
10648,1,1
10652,2,0
10654,3,0
10657,7,0
10659,14,1
10660,5,0
10662,9,1
10665,4,0
10668,7,0
10670,2,0
10672,14,0
10673,12,0
10675,6,0
10677,7,0
10678,7,0
10681,3,0
10683,1,0
10684,4,0
10685,9,1
10687,3,0
10690,6,1
10692,12,0
10697,3,0
10698,10,0
10700,4,0
10707,6,1
10708,13,0
10709,2,0
10711,14,0
10713,12,0
10714,5,0
10718,13,0
10720,5,1
10722,9,0
10725,9,1
10727,14,0
10729,7,0
10730,8,1
10734,3,0
10735,14,0
10736,10,0
10738,7,1
10740,9,0
10741,5,0
10742,1,0
10744,7,0
10749,5,0
10750,13,0
10752,11,0
10754,8,0
10756,13,0
10759,14,0
10760,12,0
10761,3,0
10763,7,0
10766,7,0
10767,9,0
10768,1,0
10769,2,0
10770,2,1
10771,10,0
10773,6,0
10774,4,0
10775,13,0
10776,5,0
10779,2,0
10780,5,0
10782,1,0
10784,4,0
10786,6,1
10788,1,0
10796,11,0
10798,10,1
10799,7,0
10801,10,0
10802,13,0
10804,1,0
10805,2,0
10807,14,0
10808,2,1
10809,10,0
10814,13,0
10817,6,0
10818,9,0
10819,1,0
10821,3,0
10823,14,0
10825,9,0
10826,10,0
10827,2,0
10828,3,0
10834,8,0
10836,11,0
10838,14,0
10840,4,1
10841,9,0
10843,9,0
10844,3,0
10847,9,0
10848,12,1
10850,9,0
10855,5,0
10856,1,1
10857,5,0
10858,1,1
10861,14,0
10864,6,0
10868,5,0
10871,5,0
10872,7,0
10875,11,0
10879,8,0
10880,9,0
10881,8,0
10882,10,0
10883,7,0
10885,1,0
10891,2,0
10892,5,0
10894,4,0
10897,8,0
10898,3,1
10901,9,0
10907,13,1
10910,9,0
10911,10,0
10913,2,0
10916,5,1
10917,9,0
10919,5,0
10920,10,0
10923,7,0
10924,6,0
10925,10,0
10930,10,0
10935,11,0
10936,7,1
10938,13,0
10939,4,1
10940,3,0
10941,3,0
10945,12,0
10946,4,0
10947,9,0
10949,9,0
10951,1,0
10953,8,0
10954,9,0
10958,13,0
10960,7,0
10962,12,0
10963,6,0
10964,12,0
10965,1,0
10967,6,0
10971,2,0
10972,13,0
10973,6,0
10974,8,0
10975,3,0
10976,6,0
10977,9,1
10978,2,0
10983,12,0
10985,12,0
10987,7,0
10991,5,0
10992,13,0
10994,12,0
11001,8,0
11006,7,0
11007,10,0
11008,1,0
11010,1,0
11012,14,1
11019,8,0
11024,8,0
11025,6,0
11026,8,0
11027,6,0
11030,12,0
11032,12,0
11033,4,0
11034,14,0
11035,8,0
11036,7,0
11038,9,0
11041,12,0
11049,10,0
11051,8,0
11054,11,0
11056,10,0
11059,1,0
11062,10,0
11064,7,0
11065,4,0
11067,13,0
11072,13,0
11076,11,0
11078,3,0
11081,5,1
11082,2,0
11083,5,0
11085,10,0
11087,1,0
11091,2,0
11092,5,0
11093,10,1
11094,6,0
11097,11,0
11101,14,0
11105,3,0
11106,5,0
11107,11,0
11108,12,0
11110,9,0
11111,6,0
11112,11,0
11113,5,0
11114,2,0
11116,5,0
11117,2,0
11118,13,0
11119,3,0
11120,9,0
11121,7,0
11122,5,0
11124,1,0
11126,14,0
11127,6,0
11129,8,0
11130,11,0
11132,9,0
11136,2,0
11138,5,0
11139,13,0
11143,7,0
11144,14,0
11145,6,0
11156,9,0
11158,1,0
11159,13,0
11163,11,0
11164,3,0
11166,4,0
11167,1,0
11169,2,0
11171,6,0
11172,3,1
11177,8,0
11178,7,1
11181,8,0
11182,9,0
11184,11,0
11186,10,0
11187,1,0
11188,12,0
11190,12,0
11191,7,0
11192,9,0
11194,6,0
11197,7,0
11199,13,0
11201,7,0
11204,7,0
11206,12,0
11207,10,0
11214,3,0
11216,3,0
11217,5,0
11221,14,0
11224,7,0
11226,3,0
11227,8,0
11231,11,0
11232,13,0
11234,1,0
11235,9,0
11236,3,0
11237,4,0
11243,8,0
11247,4,1
11249,4,0
11251,1,0
11252,5,0
11259,4,0
11260,8,0
11261,12,0
11271,3,0
11275,10,0
11276,8,0
11278,12,0
11282,10,0
11287,1,0
11288,11,0
11289,4,0
11290,13,0
11294,4,0
11295,14,0
11296,14,0
11299,12,0
11300,14,0
11305,14,0
11306,14,0
11307,14,0
11309,7,0
11311,4,0
11315,9,0
11316,7,0
11319,8,0
11321,4,0
11327,12,0
11328,7,0
11330,4,0
11331,5,0
11332,6,0
11333,7,0
11334,3,0
11335,3,0
11336,4,0
11337,7,0
11338,2,0
11340,5,0
11346,12,1
11347,6,0
11348,5,1
11349,12,0
11350,10,0
11351,3,0
11352,8,0
11353,2,0
11354,6,0
11356,1,0
11357,6,0
11362,14,0
11363,14,0
11364,14,0
11365,5,0
11366,2,0
11369,5,0
11370,8,0
11371,12,0
11373,14,0
11375,6,0
11378,5,0
11380,12,0
11382,14,0
11383,6,0
11384,4,0
11385,3,0
11386,3,0
11387,2,0
11388,1,0
11389,11,0
11394,7,0
11399,2,0
11402,3,0
11404,3,0
11408,10,0
11411,14,0
11412,3,0
11414,2,0
11415,10,0
11421,10,0
11427,12,0
11429,7,0
11433,12,0
11435,8,0
11436,5,0
11437,3,0
11438,6,0
11439,5,0
11441,5,0
11442,1,0
11445,11,0
11448,6,0
11451,9,0
11452,12,0
11453,4,0
11454,12,0
11458,13,0
11459,10,0
11460,1,0
11461,4,0
11464,13,0
11466,6,0
11467,3,0
11468,10,0
11469,6,0
11470,10,0
11471,9,1
11474,12,0
11477,6,0
11478,6,0
11482,14,0
11483,2,0
11484,11,0
11485,7,0
11486,6,0
11487,10,0
11490,9,0
11491,7,0
11492,1,1
11494,5,0
11495,7,0
11497,10,0
11501,13,0
11502,2,0
11503,2,0
11504,6,0
11506,13,0
11507,11,0
11511,1,0
11512,2,0
11514,2,0
11515,9,0
11517,13,0
11518,10,0
11519,11,0
11528,14,0
11529,6,1
11530,8,0
11531,14,0
11532,1,1
11533,8,0
11536,14,0
11539,4,0
11540,13,0
11546,2,1
11548,5,0
11549,13,1
11550,13,0
11555,4,0
11557,12,0
11565,7,0
11566,8,0
11568,10,0
11570,13,0
11572,4,0
11573,10,1
11574,7,0
11575,5,1
11576,3,0
11577,13,0
11579,9,0
11580,7,1
11581,5,0
11583,5,0
11588,6,0
11589,11,0
11591,12,0
11594,4,0
11595,13,0
11596,9,0
11597,10,0
11599,1,0
11603,14,0
11604,7,0
11605,11,0
11606,14,0
11608,2,0
11609,4,0
11613,9,0
11614,11,0
11615,6,0
11619,12,0
11622,10,1
11623,11,0
11625,8,0
11626,5,0
11628,2,0
11629,13,0
11633,2,1
11635,14,1
11636,3,0
11637,10,0
11639,10,0
11640,4,0
11641,6,0
11644,8,0
11645,1,0
11647,1,0
11649,3,0
11650,14,0
11651,9,0
11652,8,0
11653,5,1
11655,14,0
11657,2,0
11661,9,0
11665,9,0
11666,7,0
11668,14,0
11670,1,0
11672,11,0
11675,6,0
11681,9,0
11683,10,0
11686,11,0
11687,5,0
11689,12,0
11692,3,0
11694,14,0
11696,5,0
11697,8,0
11701,7,0
11703,6,0
11704,8,0
11705,3,0
11706,3,0
11707,7,0
11708,14,1
11711,6,0
11712,3,0
11713,1,0
11715,9,0
11717,9,0
11719,11,0
11727,7,0
11729,8,0
11730,3,0
11731,6,0
11733,12,0
11734,4,0
11735,2,0
11737,4,1
11738,4,0
11739,5,0
11742,2,0
11743,4,0
11744,7,0
11745,11,0
11747,2,0
11750,4,0
11751,12,0
11754,13,0
11755,8,0
11758,12,0
11760,13,0
11761,8,0
11764,5,0
11765,4,0
11767,14,0
11768,5,0
11771,10,0
11772,7,0
11773,5,0
11776,8,0
11780,4,0
11783,5,0
11786,11,0
11787,11,0
11789,10,0
11790,6,0
11791,6,0
11792,13,0
11798,14,0
11802,3,0
11803,2,0
11811,6,0
11814,13,0
11815,12,1
11816,12,0
11817,8,0
11818,6,0
11819,14,0
11822,7,0
11824,4,0
11825,4,0
11830,5,0
11833,3,0
11836,12,0
11837,11,0
11838,11,0
11843,13,1
11844,13,0
11845,7,0
11848,3,1
11849,9,0
11850,1,0
11852,14,0
11853,2,0
11856,9,0
11857,6,0
11859,14,0
11863,6,0
11864,4,0
11866,9,0
11869,8,0
11871,8,0
11872,12,0
11874,11,0
11882,1,0
11884,6,0
11887,8,0
11890,2,0
11891,1,0
11892,8,0
11893,8,0
11895,11,0
11896,10,0
11898,12,0
11901,2,0
11902,1,0
11906,10,0
11907,3,0
11908,4,0
11909,2,0
11911,4,0
11915,6,0
11916,14,0
11920,4,0
11921,10,0
11922,6,0
11923,2,0
11924,4,0
11925,5,0
11926,4,0
11927,8,0
11931,8,1
11932,6,0
11934,13,0
11935,2,0
11937,7,1
11942,2,0
11943,7,0
11948,4,0
11950,14,0
11952,5,0
11953,13,0
11955,14,0
11958,8,0
11960,12,0
11961,14,1
11964,5,0
11965,12,0
11966,8,0
11969,14,0
11971,7,0
11972,11,0
11976,9,0
11978,13,1
11981,2,0
11983,12,0
11995,6,1
11996,5,0
12000,14,0
12001,14,0
12005,14,1
12007,12,0
12008,4,0
12010,5,0
12013,6,0
12014,3,0
12017,8,0
12019,14,0
12021,7,0
12023,5,1
12024,2,0
12025,8,1
12026,5,0
12029,11,0
12030,12,0
12032,6,0
12037,9,0
12039,14,0
12041,14,0
12043,6,0
12044,14,0
12045,8,0
12047,4,0
12048,13,0
12050,8,0
12053,11,0
12054,13,0
12055,12,0
12058,11,1
12059,12,0
12062,10,0
12063,6,0
12067,5,1
12069,14,0
12070,8,0
12074,13,0
12075,11,0
12076,8,0
12077,9,0
12078,10,0
12084,6,0
12085,1,0
12090,10,0
12092,13,0
12096,12,0
12097,14,0
12099,9,0
12106,13,0
12107,14,0
12108,4,0
12112,6,0
12117,5,0
12118,8,0
12123,3,0
12125,6,0
12126,13,0
12131,1,0
12137,2,0
12138,10,0
12139,5,1
12140,13,0
12142,1,0
12143,4,0
12144,9,0
12145,13,0
12147,14,0
12148,14,0
12151,2,0
12153,1,0
12154,5,0
12155,3,0
12156,2,0
12157,13,0
12158,10,0
12160,13,0
12161,14,0
12162,7,0
12164,12,0
12165,3,0
12168,7,0
12169,1,0
12171,7,0
12172,3,0
12175,8,0
12176,4,0
12177,14,0
12178,1,0
12183,3,0
12188,7,0
12189,6,0
12190,12,0
12192,10,0
12193,7,0
12195,5,1
12197,5,0
12203,13,0
12204,1,0
12206,3,0
12210,10,0
12211,4,0
12212,14,0
12214,6,0
12216,1,0
12217,10,0
12219,6,0
12220,8,0
12221,3,0
12222,13,0
12226,6,0
12228,4,0
12231,12,0
12233,12,0
12235,4,0
12238,14,0
12240,13,0
12241,12,0
12242,11,0
12244,10,0
12245,5,0
12248,10,0
12249,12,0
12250,2,0
12253,11,0
12256,2,0
12257,14,0
12261,11,0
12266,7,0
12267,8,0
12269,3,0
12270,10,0
12273,9,0
12274,1,0
12275,14,0
12278,4,0
12281,12,0
12283,10,1
12284,10,0
12285,5,0
12288,14,0
12290,5,0
12292,12,0
12293,10,0
12294,10,0
12295,7,0
12297,7,0
12300,4,0
12301,5,0
12302,5,0
12303,5,0
12306,3,0
12307,2,0
12308,3,0
12309,4,1
12311,2,0
12314,14,0
12315,1,0
12317,6,0
12318,4,0
12322,5,1
12323,8,0
12324,1,0
12325,1,0
12327,14,0
12330,12,0
12333,1,0
12334,11,0
12336,3,0
12337,1,1
12338,4,0
12339,1,0
12342,5,0
12343,14,0
12351,12,0
12357,4,0
12363,2,1
12366,11,0
12367,2,0
12372,10,0
12374,5,0
12375,12,0
12379,5,0
12380,5,0
12381,6,0
12382,5,0
12384,10,1
12387,3,1
12391,1,0
12394,6,0
12397,10,0
12398,6,1
12399,10,0
12400,4,0
12401,9,0
12404,3,0
12405,2,0
12406,6,0
12409,5,0
12412,2,1
12413,6,0
12416,3,0
12419,13,0
12420,8,0
12421,2,0
12422,10,0
12427,14,0
12428,6,0
12429,13,0
12432,1,0
12435,14,0
12437,9,0
12439,5,0
12440,9,0
12441,11,0
12446,5,0
12447,13,0
12449,1,0
12450,12,1
12451,4,0
12452,6,0
12453,8,0
12454,14,0
12455,5,1
12456,12,0
12459,14,0
12463,8,0
12464,3,0
12466,13,1
12467,8,1
12468,9,0
12469,14,0
12470,2,0
12471,7,0
12473,5,0
12475,1,0
12481,4,0
12486,13,1
12487,4,0
12488,1,0
12490,3,0
12497,5,0
12499,2,0
12501,5,1
12503,9,0
12504,9,0
12507,14,0
12508,10,0
12509,9,0
12510,3,0
12511,7,0
12513,2,0
12514,5,0
12517,2,0
12519,11,0
12521,7,0
12523,11,1
12524,1,0
12525,2,1
12527,4,0
12528,5,0
12530,14,0
12532,5,0
12533,9,0
12539,6,0
12541,6,0
12542,10,0
12543,9,0
12546,10,0
12548,1,0
12549,1,0
12550,11,0
12551,2,0
12552,5,0
12553,2,0
12555,6,0
12556,12,0
12559,8,0
12561,14,0
12563,1,0
12565,14,1
12567,8,0
12568,3,1
12569,12,0
12571,3,0
12577,4,0
12578,11,0
12580,13,0
12582,1,0
12584,4,0
12585,1,0
12587,7,0
12589,4,0
12590,11,0
12591,13,0
12592,7,0
12593,13,0
12594,14,0
12597,12,0
12599,12,0
12603,14,0
12606,7,0
12609,14,0
12610,6,0
12616,7,0
12617,3,0
12619,5,0
12620,3,0
12622,9,0
12623,12,0
12625,11,0
12627,9,0
12629,11,0
12633,3,0
12636,3,0
12638,13,0
12639,10,0
12641,6,0
12642,3,0
12643,11,0
12645,11,1
12646,8,0
12647,8,0
12648,8,0
12649,11,0
12651,14,0
12652,14,0
12654,11,0
12656,12,0
12657,2,1
12658,5,0
12660,5,0
12661,1,0
12664,5,0
12669,10,0
12671,1,0
12673,7,0
12674,3,0
12675,6,0
12676,7,0
12678,3,0
12679,9,0
12680,13,1
12681,5,0
12690,5,0
12693,2,1
12694,13,0
12697,9,0
12699,7,0
12700,4,0
12701,3,0
12702,13,0
12704,13,0
12708,13,0
12709,10,0
12711,1,0
12712,4,0
12717,13,0
12722,2,0
12723,1,0
12724,13,0
12725,14,0
12728,2,0
12729,13,0
12733,11,0
12734,6,0
12737,6,0
12738,13,0
12739,14,0
12743,7,0
12745,13,0
12746,13,0
12748,14,0
12749,12,0
12751,6,0
12753,9,1
12754,9,0
12755,1,0
12756,8,0
12757,13,0
12758,1,1
12759,3,0
12760,12,0
12761,2,0
12762,8,0
12763,11,0
12764,2,0
12767,11,1
12769,5,0
12770,8,0
12771,7,0
12772,1,0
12777,13,0
12779,1,0
12780,10,0
12781,11,0
12782,2,0
12783,14,0
12785,1,1
12788,4,0
12789,8,0
12790,9,0
12791,11,0
12792,3,0
12793,3,0
12794,7,0
12796,12,0
12798,13,0
12800,14,0
12804,11,0
12806,10,1
12807,11,0
12809,10,1
12810,3,0
12811,11,0
12814,6,0
12817,1,0
12821,7,1
12824,14,0
12825,14,0
12826,12,1
12828,14,0
12829,14,0
12833,7,0
12841,11,0
12842,8,0
12844,10,0
12845,9,0
12847,7,0
12849,5,0
12854,13,0
12855,1,0
12856,4,0
12857,7,1
12858,2,0
12861,2,0
12862,6,0
12863,11,0
12867,14,0
12868,4,0
12870,11,0
12872,8,0
12873,14,1
12874,7,0
12875,2,0
12878,5,1
12881,3,0
12884,2,0
12887,13,1
12888,10,0
12889,10,0
12891,6,0
12892,10,0
12896,11,0
12898,5,0
12899,2,0
12900,14,0
12901,14,0
12903,3,0
12905,4,0
12906,1,0
12911,6,0
12915,10,0
12917,5,0
12920,9,0
12921,14,0
12923,1,0
12927,3,0
12929,8,0
12932,12,0
12933,1,0
12936,6,1
12940,12,0
12941,13,0
12943,2,0
12945,13,0
12946,1,0
12948,6,0
12949,4,0
12950,1,0
12952,13,0
12953,4,0
12954,12,0
12959,9,0
12960,7,0
12961,11,0
12962,4,0
12964,3,0
12965,5,0
12966,10,0
12968,4,0
12969,13,0
12970,9,0
12975,6,0
12977,5,0
12979,11,0
12984,12,0
12986,8,0
12987,12,0
12990,13,0
12991,6,0
12992,2,0
12993,13,0
12996,10,0
12997,9,0
12998,10,0
13000,12,0
13001,3,0
13004,11,0
13006,6,0
13009,10,0
13010,14,0
13012,12,0
13013,1,0
13017,1,1
13018,14,0
13020,4,0
13021,6,0
13022,12,0
13026,11,0
13031,14,1
13032,1,0
13034,3,0
13036,11,0
13037,1,0
13040,5,0
13041,3,0
13042,4,0
13044,11,0
13045,3,0
13047,4,0
13049,2,1
13050,13,0
13053,1,0
13060,2,0
13061,3,0
13062,9,0
13063,12,0
13064,9,0
13065,2,0
13071,6,0
13075,4,0
13076,3,0
13079,11,0
13080,7,0
13087,3,0
13088,14,0
13091,7,0
13092,3,0
13093,12,0
13095,12,0
13097,1,0
13098,13,0
13102,3,0
13104,10,0
13107,12,0
13108,9,0
13109,5,0
13113,12,0
13114,5,0
13117,9,1
13118,4,0
13121,14,0
13122,6,0
13123,1,0
13126,10,0
13131,10,1
13134,6,1
13135,4,0
13136,14,0
13137,3,1
13138,14,0
13141,9,0
13143,5,0
13144,4,0
13145,2,0
13146,7,0
13148,4,0
13150,9,0
13153,4,0
13156,4,0
13158,4,0
13159,1,0
13161,7,0
13163,12,0
13165,5,0
13166,8,0
13167,13,0
13168,4,0
13170,1,0
13171,12,0
13176,1,1
13179,1,0
13180,8,0
13181,2,0
13182,8,0
13183,3,0
13189,5,1
13191,4,0
13193,1,0
13195,14,0
13200,5,0
13201,13,0
13203,3,0
13204,7,0
13205,5,0
13206,1,0
13207,6,0
13208,10,0
13209,7,0
13212,13,0
13213,10,0
13214,3,0
13217,9,1
13218,7,1
13222,11,0
13223,7,1
13224,14,1
13225,4,0
13227,2,0
13229,7,0
13230,4,0
13233,1,0
13234,11,0
13235,9,0
13237,9,0
13240,7,0
13243,12,0
13244,3,0
13245,2,0
13246,10,0
13253,5,0
13256,13,0
13258,10,1
13259,6,0
13260,6,0
13261,6,1
13265,4,0
13268,4,0
13270,2,0
13271,13,0
13272,8,0
13274,5,0
13276,14,1
13277,14,0
13278,8,0
13279,14,0
13281,5,1
13282,14,0
13283,7,0
13287,13,0
13291,9,0
13294,2,1
13296,11,0
13298,9,0
13301,7,0
13302,9,0
13304,5,0
13305,3,0
13308,2,0
13309,12,0
13310,10,0
13315,5,0
13318,12,0
13320,2,0
13323,7,0
13325,6,0
13328,10,0
13329,14,0
13333,10,0
13334,7,0
13335,10,0
13336,13,0
13338,2,0
13340,10,0
13342,11,0
13344,12,0
13345,10,0
13347,11,0
13350,12,0
13353,5,0
13356,8,0
13357,2,0
13358,6,0
13359,3,1
13360,4,0
13365,14,0
13378,12,1
13379,2,0
13381,11,0
13383,2,0
13385,10,0
13388,14,0
13389,14,0
13390,11,0
13391,5,0
13393,10,0
13395,8,0
13396,4,0
13397,3,0
13399,10,0
13400,10,0
13403,5,0
13405,4,0
13408,2,0
13410,1,0
13412,1,0
13416,3,0
13417,1,0
13418,5,0
13421,8,1
13423,12,0
13425,3,0
13426,3,0
13429,12,0
13432,6,0
13436,2,0
13440,10,0
13441,12,0
13443,3,0
13447,9,0
13449,13,0
13454,10,0
13455,11,0
13456,3,0
13458,14,0
13461,8,0
13463,13,0
13464,4,0
13465,13,0
13468,8,0
13469,6,0
13472,13,0
13475,5,0
13481,3,0
13483,10,0
13485,4,1
13486,8,0
13490,3,0
13500,5,0
13501,11,0
13502,1,0
13503,3,0
13505,9,0
13508,1,0
13512,14,0
13514,6,0
13516,2,0
13517,9,0
13524,6,0
13526,11,0
13527,1,0
13528,12,0
13529,2,1
13530,7,1
13532,11,0
13533,8,0
13534,5,0
13535,14,0
13536,1,0
13537,13,0
13539,2,0
13545,3,1
13547,13,0
13548,8,0
13551,10,1
13552,4,0
13555,7,0
13557,9,0
13558,12,0
13560,11,0
13561,14,0
13562,8,0
13566,10,0
13568,7,0
13569,12,0
13570,1,0
13572,2,0
13574,1,0
13575,11,0
13576,12,0
13577,9,0
13578,3,0
13579,9,0
13582,2,0
13583,4,0
13589,4,0
13590,13,0
13591,2,0
13592,2,0
13593,7,0
13594,12,0
13597,10,0
13598,13,0
13601,5,0
13603,11,0
13605,7,0
13609,10,0
13612,7,0
13613,1,0
13615,12,0
13617,13,0
13619,14,0
13620,10,1
13622,2,0
13623,10,0
13626,1,0
13630,14,0
13633,2,0
13634,2,0
13635,5,0
13637,3,0
13638,2,0
13640,3,0
13644,6,0
13647,7,0
13649,5,0
13650,9,0
13655,10,0
13662,3,0
13663,1,1
13670,5,0
13671,7,0
13672,13,0
13673,10,0
13675,13,0
13676,1,0
13678,14,0
13680,10,0
13681,14,0
13682,6,0
13684,6,0
13687,8,0
13689,6,0
13691,1,0
13693,7,0
13694,9,0
13697,3,0
13703,4,0
13705,5,1
13711,10,0
13712,8,0
13714,13,0
13716,9,0
13718,6,0
13721,5,0
13722,14,0
13723,8,0
13731,6,0
13732,8,1
13733,6,0
13734,5,1
13738,13,0
13741,8,0
13744,13,0
13745,14,0
13746,3,0
13748,9,0
13751,7,0
13752,14,0
13755,12,0
13756,12,0
13758,14,0
13759,2,0
13761,5,0
13765,13,0
13766,11,0
13767,2,0
13770,9,0
13771,10,0
13775,12,0
13784,2,0
13785,13,0
13788,13,0
13789,13,1
13794,4,0
13795,11,1
13797,13,0
13802,3,0
13803,3,0
13807,6,1
13812,13,0
13815,7,0
13823,12,1
13825,1,0
13828,11,0
13829,2,0
13831,12,0
13832,10,0
13833,6,0
13836,3,1
13837,10,0
13839,13,0
13842,6,0
13843,13,0
13844,1,0
13845,13,1
13846,12,0
13848,6,0
13851,14,0
13852,4,0
13853,9,0
13854,3,1
13855,3,0
13856,11,0
13859,4,1
13861,14,0
13862,4,0
13863,4,0
13864,13,0
13865,6,0
13866,3,0
13867,2,0
13868,6,0
13873,13,0
13875,2,0
13876,11,0
13878,10,0
13883,8,0
13885,7,0
13887,4,0
13890,9,0
13892,4,0
13893,4,1
13895,6,0
13897,6,0
13898,14,0
13899,13,0
13900,8,0
13902,9,0
13904,2,0
13906,9,0
13908,11,0
13912,2,0
13916,9,0
13917,10,0
13919,13,0
13921,13,0
13924,9,0
13925,11,1
13927,6,1
13931,6,0
13934,14,0
13935,8,0
13940,7,0
13941,13,0
13942,8,1
13944,8,0
13945,5,0
13948,11,0
13950,10,0
13953,7,0
13954,9,0
13956,4,0
13958,5,0
13960,1,0
13963,4,1
13965,12,0
13966,10,0
13968,12,0
13974,4,0
13975,6,0
13977,9,1
13978,7,1
13984,12,0
13986,4,1
13987,6,0
13988,2,0
13989,13,0
13990,9,0
13993,5,0
13996,4,0
13997,5,0
13999,14,0
14000,7,1
14001,3,0
14004,5,0
14007,2,0
14008,9,0
14010,7,0
14013,10,0
14014,11,0
14015,7,0
14016,2,0
14018,8,0
14019,5,0
14020,11,0
14022,8,0
14023,3,0
14024,1,0
14025,11,0
14027,8,0
14029,9,0
14030,11,1
14032,14,0
14035,3,0
14036,12,0
14037,6,0
14038,8,0
14042,4,0
14043,11,0
14045,1,0
14049,2,0
14050,2,1
14051,5,0
14054,6,0
14055,5,0
14060,9,1
14062,2,0
14063,10,0
14067,7,1
14068,8,0
14070,11,0
14071,14,0
14072,9,1
14074,8,0
14078,14,0
14080,7,0
14082,2,1
14084,14,0
14085,2,0
14090,2,0
14092,6,0
14094,7,0
14095,14,0
14097,2,0
14098,9,0
14100,10,0
14104,2,0
14105,10,0
14107,14,0
14108,5,0
14110,12,0
14111,2,0
14112,6,0
14114,6,0
14115,5,0
14117,11,0
14119,10,0
14122,11,0
14124,13,1
14125,10,0
14126,2,0
14128,9,0
14132,11,0
14135,4,0
14136,7,0
14137,13,1
14138,12,0
14139,6,0
14140,11,0
14141,8,0
14142,7,0
14145,2,0
14148,5,0
14149,5,0
14150,14,0
14153,2,1
14155,4,0
14156,8,0
14157,12,0
14158,11,0
14159,4,0
14164,11,0
14166,5,0
14167,14,0
14170,1,0
14171,1,0
14174,13,0
14178,3,0
14179,8,0
14181,4,0
14182,4,0
14183,13,0
14184,13,0
14189,4,0
14195,10,0
14196,10,0
14200,6,0
14202,7,0
14206,12,0
14210,2,1
14211,3,0
14213,2,0
14215,12,0
14218,4,0
14219,12,0
14222,8,1
14223,2,0
14224,8,0
14227,1,0
14230,1,0
14232,2,0
14234,8,0
14235,1,0
14237,3,0
14238,12,0
14239,7,0
14240,12,0
14241,4,0
14242,10,0
14247,5,0
14248,12,0
14249,4,0
14250,5,0
14251,4,0
14253,7,0
14255,1,0
14256,12,0
14257,7,0
14258,3,0
14259,3,0
14261,4,0
14262,6,1
14264,6,0
14266,1,0
14268,10,0
14270,5,0
14271,11,0
14272,2,0
14273,4,0
14275,11,0
14277,9,0
14278,5,1
14280,13,0
14281,10,0
14282,11,0
14286,12,0
14287,3,0
14289,9,0
14291,12,0
14297,4,0
14299,5,0
14300,7,0
14302,1,0
14303,1,0
14306,4,0
14310,11,0
14311,9,1
14312,10,0
14315,7,0
14316,8,0
14318,14,0
14319,5,0
14321,10,0
14322,2,0
14323,3,0
14325,9,0
14328,4,0
14330,1,0
14331,8,0
14333,11,0
14335,11,0
14338,9,0
14340,3,0
14341,1,0
14342,11,0
14346,12,0
14347,6,0
14349,1,0
14352,4,0
14353,1,0
14366,8,0
14370,8,0
14371,11,0
14374,2,0
14376,6,0
14377,3,0
14379,5,0
14381,3,0
14382,8,1
14385,14,0
14388,6,0
14389,12,0
14390,9,0
14393,6,1
14394,6,0
14397,12,0
14398,2,1
14399,9,0
14402,3,0
14403,4,0
14405,8,0
14406,5,0
14407,10,0
14408,8,0
14409,8,0
14411,4,1
14412,9,0
14414,13,0
14415,4,0
14418,7,0
14420,1,0
14422,1,0
14423,9,0
14425,12,0
14426,3,0
14427,11,0
14428,14,0
14431,10,0
14433,3,0
14434,2,1
14435,5,0
14436,8,0
14437,13,0
14438,6,0
14440,7,0
14441,10,0
14443,7,0
14446,10,0
14447,7,0
14449,9,0
14454,3,0
14456,9,0
14457,14,0
14458,7,0
14459,9,0
14460,2,0
14465,8,1
14468,12,0
14470,14,0
14474,14,0
14476,6,0
14478,7,0
14479,5,0
14480,9,0
14481,13,0
14485,3,0
14492,8,1
14495,2,0
14497,3,0
14498,11,0
14501,2,0
14502,9,0
14504,3,0
14505,6,0
14506,10,0
14509,10,0
14513,1,0
